location_country_code,location_region,location_city,fundedorg_name,fundedorg_description,fundedorg_short_description,fundedorg_categories,fundedorg_category_groups,fundedorg_permalink,announced_on,funding_type,series,money_raised_usd,n_investors,investor_name,investor_type,investor_investor_type,investor_description,investor_short_description,uuid,Year,Month
Israel,HaMerkaz,Rehovot,Cognata,"The fast lane to Autonomous Driving.

Autonomous vehicles are about to create trillions of dollars over the next decade. While validating an autonomous vehicle to current human fatality level requires driving 8B miles.

Cognata reproduces the sensor input of a real vehicle in a reality grade city model in order to generate relevant edge case and accelerate the development and validation of an autonomous vehicle.

Cognata was founded in 2016, By Danny Atsmon, a deep learning world expert. Danny has been the founder of iOnRoad an ADAS company acquired by (NYSE:HAR now Samsung) and later served as its Director of ADAS and Senior director of Machine learning in. Headquartered in Rehovot next to the Weizmann Institute of science it employs top Israeli computer science and physics talents.",Cognata provides driving validation platform for the autonomous vehicles industry.,"'Autonomous Vehicles', 'Automotive', 'Software'","'Transportation', 'Transportation', 'Software'",cognata,2018-10-17,venture,B,18500000.0,5.0,Scale Venture Partners,Organization,venture_capital,"Scale Venture Partners invests in software companies that are transforming the future of work. Investments include: Box (BOX), Chef, Cloudhealth, DataStax, Demandbase, DocuSign (DOCU), ExactTarget (ET), HubSpot (HUBS), JFrog, Lever, and WalkMe. ScaleVP partners with entrepreneurs to support accelerated growth from the first customer to market leadership.",Scale Venture Partners is a VC firm funding the future of work,ee565296d58944eaaf23c7342100041b,2018,10
Brazil,Goias,Israelândia,VAYAVISION,0,Leading raw data fusion and perception system providing the most reliable environmental model for autonomous vehicles,"'Autonomous Vehicles', 'Search Engine', 'Automotive'","'Transportation', 'Internet Services', 'Transportation'",vayavision,2018-10-16,seed,0,8000000.0,5.0,MizMaa Ventures,Organization,venture_capital,MizMaa Ventures is a principal investment firm that specializes in investments in technology companies in Israel.,MizMaa is working with the deep technology innovators emerging from Israel’s high tech sector.,dfc25980c0c44ed09c64743548039304,2018,10
United Kingdom,Oxfordshire,Banbury,First Line,0,First Line is an internationally renowned distributor of premium quality components,"'Autonomous Vehicles', 'Automotive'","'Transportation', 'Transportation'",first-line-ltd,2018-10-09,debt_financing,0,26313538.0,1.0,Santander Corporate & Commercial,Organization,investment_bank,"Whether small family companies or global corporations, we approach every business customer as an individual relationship. We strive to understand your unique needs and to make banking straightforward, so you can focus on growth. That's why our clients get a dedicated, expert Relationship Director. We believe credit partners should meet you directly, so our decisions are as transparent as possible. We work hard to do right by you and your business now and in the long term",Whether small family companies or global corporations,bf738a7212664f738c86f5e7d60e0a8e,2018,10
Germany,Berlin,Berlin,Teraki,"Teraki's software solution works as an enabler for connected car, telematics and autonomous car applications. It is a solution which goes beyond data compression and is uniquely adapted to applications such as predictive maintenance, UBI and telematics which were not possible before.","Teraki offers AI software that enables automotive Insurance, Predictive Maintenance, Fleet Management and AD applications.","'Autonomous Vehicles', 'Automotive', 'B2B', 'Internet of Things', 'Information Technology'","'Transportation', 'Transportation', 'Internet Services', 'Information Technology'",teraki,2018-09-27,seed,0,3000000.0,2.0,0,0,0,0,0,743c348e708f499ba2fce19a4906252f,2018,9
India,Karnataka,Bangalore,Bounce (Metro Bikes),"Bounce (formerly Metro Bikes) is an urban mobility solution that makes daily commute stress-free, time-saving, reliable, and convenient. With its One Way Rental service, users can now pick up and drop the bike anywhere they need to and be done with the ride. This is predominantly aimed at providing a seamless first mile and last mile connectivity to metro users.

The startup is aimed at decongesting the roads by encouraging commuters to choose public transport by providing convenient options to rent bikes and reach their destinations from metro stations.

Founded in 2014, Bounce is based in Bangalore, India.","Bounce (formerly Metro Bikes) is an urban mobility solution that makes daily commute stress-free, time-saving, reliable, and convenient.","'Last Mile Transportation', 'Autonomous Vehicles', 'Recreational Vehicles', 'Rental'","'Transportation', 'Transportation', 'Transportation', 'Commerce and Shopping'",metro-bikes,2018-09-25,debt_financing,0,3000000.0,1.0,InnoVen Capital,Organization,"corporate_venture_capital,venture_debt","InnoVen Capital is Asia's leading venture lending firm with offices in Mumbai, Singapore and Beijing. Started in India in 2008, the platform was re-branded InnoVen Capital following a buyout of the business led by Temasek Holdings and UOB Group in 2015. InnoVen Capital currently has investor commitments of US$200 million.

In India, InnoVen Capital is positioned as the first and largest venture debt provider to venture capital backed start-ups in India across stages of growth and sectors. The Company has a credit rating of ‘IND AA-’ for its term borrowing and ‘IND A1+’ for its commercial paper issuances.

InnoVen provides debt financing to high growth and innovative tech startups, and has since supported and provided over 190 loans to more than 150 start-ups across India and Southeast Asia. The platform offers multiple debt capital solutions, including venture debt, acquisition finance, growth loans, and syndication. ","InnoVen Capital, backed by Temasek and UOB Group, is Asia's leading venture lending firm with offices in Mumbai, Singapore and Beijing. ",2c27ead8f7554e7e8ceee7384fa33753,2018,9
United Kingdom,Oxfordshire,Oxford,Oxbotica Ltd,"Oxbotica is developing the next generation of autonomous vehicles - creating the software that makes them go. Using the latest in computer vision and machine learning, their systems learn from their environment and share experiences with each other, so that they're getting smarter all the time.

The system uses a complement of sensors and algorithms to identify and track pedestrians, cars and other obstacles in the environment.","Oxbotica is developing the next generation of autonomous vehicles, creating the software that makes them go.","'Autonomous Vehicles', 'Artificial Intelligence', 'Navigation', 'Robotics', 'Transportation', 'Automotive'","'Transportation', 'Artificial Intelligence', 'Data and Analytics', 'Science and Engineering', 'Software', 'Navigation and Mapping', 'Hardware', 'Science and Engineering', 'Software', 'Transportation', 'Transportation'",oxbotica-ltd,2018-09-19,venture,0,18397885.0,0.0,0,0,0,0,0,2e34d7624f0d48a09b65246e05e4de05,2018,9
France,Midi-Pyrenees,Toulouse,EasyMile,"EasyMile is a high-tech startup specialized in providing both software powering autonomous vehicles and the last mile smart mobility solutions.

The company is headquartered in Toulouse (France) with offices in Singapore and Denver (USA). It also operates through value added resellers notably in Japan and the Middle East.

EasyMile, with its workforce of 70 passionate employees, is a privately held company that is currently growing organically at a sustained pace.",EasyMile is a high-tech startup specialized in providing both software powering autonomous vehicles and smart mobility solutions.,"'Autonomous Vehicles', 'Electric Vehicle', 'Robotics', 'Transportation', 'Automotive', 'Public Transportation', 'Image Recognition'","'Transportation', 'Transportation', 'Hardware', 'Science and Engineering', 'Software', 'Transportation', 'Transportation', 'Transportation', 'Data and Analytics', 'Software'",easymile,2018-09-17,venture,B,7562175.0,1.0,Bpifrance,Organization,"government_office,investment_bank","Bpifrance assists companies, booting up the listing on the stock exchange, credit equity. Bpifrance includes OSEO , CDC Entreprises , FSI and FSI Regions to offer in your area of financial solutions at every stage of the life of your business.

These companies will be made ​​to Bpifrance after the General Meeting of 12 July 2013. They become the same day, first Bpifrance Finance (ex- SLA ) and secondly Bpifrance I nvestment (comprising CDC Entreprises , FSI and FSI regions ).
CDC Entreprises, FSI and FSI Regions will be in the second half, after obtaining social and regulatory approvals, merged into one management company: Bpifrance Investment.

The role of Bpifrance is to support the financing of the French economy.",Bpifrance provides financial solutions for companies that are booting up the listing on the stock exchange and credit equity.,667fa5da29ec44ebad17428237697964,2018,9
China,Shanghai,Shanghai,Banma Network Technologies,"Banma Network Technologies is an Internet car startup. Banma Network Technologies intends to open up its AliOS in-car operating system to developers and carmakers in 2019.

The company is realizing the promise of connected cars to enable the entire car and travel industry.",Banma Network Technologies is an Internet car startup that intends to open up its AliOS in-car operating system to developers and carmakers.,"'Autonomous Vehicles', 'Automotive', 'Internet'","'Transportation', 'Transportation', 'Internet Services'",banma-network-technologies,2018-09-13,venture,A,233000000.0,3.0,SDIC Fund Management,Organization,0,0,SDIC Fund Management,ff0589fd65614870a7b5b4c5cb0d2831,2018,9
Germany,Bayern,München,Blickfeld,Blickfeld develop and sell LiDAR sensors and provide the software to interpret complex 3d point clouds. Our unique technology employs an astonishingly simple and highly integrated MEMS design achieving figures of merit only known from costly R&D equipment.,Blickfeld develop and sell LiDAR sensors and provide the software to interpret complex 3d point clouds.,"'Autonomous Vehicles', 'Sensor', 'Software'","'Transportation', 'Hardware', 'Software'",blickfeld,2018-09-13,seed,0,5700000.0,4.0,0,0,0,0,0,a9ec58ffb28e40769163595cc14efd4c,2018,9
France,Ile-de-France,Paris,NAVYA,"NAVYA is a French company specialized in the conception of electric, autonomous systems. For the past 10 years, NAVYA has been developing complex technological solutions towards sustainable mobility. NAVYA is mobilizing its expertise in intelligent transportation to answer the societal, economic, and sustainable challenges of the 21st century.",NAVYA is a Lyon and Paris-based company that develops driverless vehicles for the specific site transportation of goods and people.,"'Autonomous Vehicles', 'Electric Vehicle', 'Robotics', 'Transportation', 'Image Recognition', 'Information Technology'","'Transportation', 'Transportation', 'Hardware', 'Science and Engineering', 'Software', 'Transportation', 'Data and Analytics', 'Software', 'Information Technology'",navya-technology,2018-08-09,private_equity,0,34572806.0,1.0,European Investment Bank (EIB),Organization,"government_office,investment_bank","European Investment Bank (EIB) provides lending, borrowing, and treasury services primarily in the European Union.

The company offers project loans for the public and private sectors; loans to banks and other intermediaries; structured finance products; guarantees and securitization instruments for senior and subordinated debts; project bonds; equity and fund investment products such as infrastructure equity and debt funds, and environmental funds; and venture capital funds and security packages for funds.

The company also offers microfinance; risk sharing finance for research, development, and innovation projects; finance and technical expertise for sustainable energy projects; infrastructure project advisory services; support for urban development projects; guarantees for transport infrastructure; and funding for public-private partnerships and small- and medium-sized enterprises.

EIB serves the transportation, global loans, energy, industry, health, education, water, sewerage, infrastructure, services, telecommunications, agriculture, and fisheries sectors.

European Investment Bank was founded in 1958 and is based in Luxembourg.","European Investment Bank (EIB) provides lending, borrowing, and treasury services primarily in the European Union.",16f79788311f4851b2cc00c4394eacfa,2018,8
India,Karnataka,Bangalore,Bounce (Metro Bikes),"Metro Bikes, is India's first smart urban mobility solution, with a mission of making daily commute stress-free, time-saving, reliable and convenient. With Thier new One Way Rental service, users can now pick up and drop the bike anywhere they need to, and be done with the ride. This is predominantly aimed at providing a seamless first mile and last mile connectivity to metro users. We aim at decongesting the roads by encouraging commuters to choose public transport by providing convenient options to rent bikes and reach their destinations from metro stations.","Metro Bikes  is an urban mobility solution that makes daily commute stress-free, time-saving, reliable and convenient. ","'Autonomous Vehicles', 'Recreational Vehicles', 'Rental'","'Transportation', 'Transportation', 'Commerce and Shopping'",metro-bikes,2018-08-08,venture,A,12200000.0,3.0,Sequoia Capital India,Organization,venture_capital,"Sequoia Capital India is a venture capital firm specializing in investments in startup, seed, early, mid, late, series-A, expansion stage, public and growth stage companies. The firm prefers to invest in maturing startups in the information technology sector with a focus on the emerging India-US cross-border companies in the big data analytics, enterprise software, and semiconductors sectors. It seeks to invest in the consumer services, energy, financial services, infrastructure, healthcare services, internet, mobile applications, and outsourcing, wireless and technology sectors. Within consumer services, it invests in agriculture, distribution, education, hospitality, media, retail, packaged goods, and enabling technology. Within energy, it focuses on alternative energy, conventional energy, energy efficiency, energy storage, and energy services markets. Within financial services, it focuses on banking, brokerage, payments, and enabling and financial technology. Within healthcare, it focuses on diagnostic services, healthcare Information Technology, pharmaceuticals, genetics services, lab services, patient services, product development services, and enabling technology. Within internet, it focuses on advertising, communications, cloud computing, e-commerce, gaming, media, search, social networking and enabling technology. Within mobile, it focuses on advertising, applications, communications, devices, gaming, monetization, and enabling technology. Within outsourcing it focuses on business process outsourcing, hosting services, managed services, professional services and software development services. Within technology, it focuses on engineer carrier infrastructure, data, enterprise infrastructure, open source, saas, security, semiconductors, services, and storage. The firm will also invest in companies outside India that can leverage or can potentially leverage India's technology resources. It seeks to invest between $0.1 million and $100 million in its portfolio companies. The firm invests between $100,000 and $1 million in seed stage, between $1 million and $10 million in early stage, and between $10 million and $100 million in growth stage companies. It prefers to act as the lead investor in most transactions. In selected situations the firm partners with other leading venture firms and acts as a co-lead investor. It prefers to take a seat on the board of directors of its portfolio companies. Sequoia Capital India was formed in 2000 and is based in Bengaluru, India with additional offices in Mumbai and New Delhi, India; Singapore, Menlo Park, California, Herzliya, Israel, Hong Kong, and Beijing, Shanghai, China. Sequoia Capital India operates as a subsidiary of Sequoia Capital.",Sequoia Capital India helps founders across India and Southeast Asia in building their companies.,aff834d7d30f4d00b719091c7f57dd60,2018,8
China,Guangdong,Guangzhou,Xiaopeng Motors,"Xiaopeng Motors focuses on local needs and the consumer experience, while also integrating autonomous driving and internet electronic technologies, our vehicles are greater than the sum of their parts. Xpeng Motors is not only dedicated to serving every family with technology, but also to becoming a companion that truly understands you.

Xpeng is equipped with experts from top companies in the field such as Tesla, Mercedes-Benz, Porsche, Ford, Mazda, GAC Motor, Alibaba Group, Tencent, Huawei, P&G and Mi, and more. Electric cars, the Internet, and cross-border brand-retail and internet integration have made Xpeng the main pioneer of this industry.",Xiaopeng Motors integrates autonomous driving and internet electronic technologies.,"'Autonomous Vehicles', 'Electric Vehicle', 'Automotive', 'Manufacturing'","'Transportation', 'Transportation', 'Transportation', 'Manufacturing'",xiaopeng-motors,2018-08-02,venture,B,584513319.0,6.0,Primavera Capital Group,Organization,0,"Primavera Capital Group is a China-based global investment firm. With offices located in Beijing and Hong Kong, Primavera manages both RMB and USD funds for leading institutions, corporations, and families in China and around the world.
 
Primavera Capital Group was founded by Dr. Fred Hu, a renowned economist and successful investor, and a former partner and Chairman of Greater China at Goldman Sachs Group.
 
The firm currently has 30+ investment professionals with an outstanding track record. The team combines global capital market experience, deep industry knowledge, and a unique network of relationships with policy-makers and regulators as well as leading CEOs and entrepreneurs in the region and globally.
 
Primavera Capital Group puts great emphasis on rigorous fundamental research. The firm undertakes sophisticated analysis on economies, industries and companies to generate investment ideas, identify attractive opportunities, and guide its investment decisions.
 
Primavera Capital Group employs a flexible investment strategy of growth capital, buy-out and control, and special situations - restructuring, distressed, and turn-arounds, etc.","Primavera Capital Group is a china-based investment firm, focusing on private equity and special situations opportunities.",250ae6c20637485297ef74641bf6f430,2018,8
United Kingdom,Newcastle upon Tyne,Newcastle Upon Tyne,Who Can Fix My Car,"Who Can Fix My Car is a UK based on-line car repair and servicing marketplace.

Drivers nationwide benefit from receiving quotes from local garages and are able to compare on price and real customer feedback.",Who Can Fix My Car is an online car repair and servicing marketplace enabling users to obtain quotations from garages.,"'Autonomous Vehicles', 'Marketing Automation', 'Automotive', 'Customer Service'","'Transportation', 'Sales and Marketing', 'Software', 'Transportation'",who-can-fix-my-car,2018-08-02,venture,0,5206299.0,4.0,0,0,0,0,0,1444a823f190491c96eb4c3b876ed822,2018,8
Israel,Tel Aviv,Tel Aviv,Brodmann17,"Brodmann17 is a software technology company that enables deep learning computer vision applications on edge devices. The company is led by a serial entrepreneur and world-class technologists and researchers.
 
Brodmann17's software architecture achieves industry-best performance and high accuracy using only a fraction of the compute power on any processor and using existing hardware. The technology enables computer vision applications even on commodity CPU environments where no one else can.
 
Brodmann17's robust software is designed for the automotive industry's toughest standards. The company has partnered with a range of global OEMs and Tier-1s on a range of automotive use cases.",At Brodmann17 we are developing the most advanced artificial visual intelligence.,"'Autonomous Vehicles', 'Artificial Intelligence', 'Machine Learning', 'Computer Vision'","'Transportation', 'Artificial Intelligence', 'Data and Analytics', 'Science and Engineering', 'Software', 'Artificial Intelligence', 'Data and Analytics', 'Software', 'Hardware', 'Software'",brodmann17,2018-08-01,convertible_note,0,0.0,1.0,0,0,0,0,0,7f271f12d39c41389205bb86073802d1,2018,8
China,Beijing,Beijing,Momenta,"Momenta is an autonomous driving startup operating out of Beijing. Its deep-learning based software in perception, HD semantic mapping, and data-driven path planning enables the realization of full autonomy. Momenta offers multi-level autonomous driving solutions as well as big data products and services.


Momenta’s team is composed of some of the world’s top experts in computer vision and deep learning, including one of the authors of Faster R-CNN and ResNet, the most popular deep learning network, as well as winners of ImageNet 2015, MS COCO Challenge 2015, and ImageNet 2017. Momenta is leading the autonomous driving software space with advanced technical competence and a strong commitment to innovation.",Momenta is an autonomous driving startup operating out of Beijing.,"'Autonomous Vehicles', 'Mapping Services', 'Artificial Intelligence', 'Transportation', 'Computer Vision', 'Automotive', 'Software', 'Information Services', 'Information Technology'","'Transportation', 'Navigation and Mapping', 'Artificial Intelligence', 'Data and Analytics', 'Science and Engineering', 'Software', 'Transportation', 'Hardware', 'Software', 'Transportation', 'Software', 'Information Technology', 'Information Technology'",momenta-ai,2018-07-30,angel,0,0.0,1.0,Weilai Capital,Organization,0,0,Weilai Capital is an investment Firm.,47e6c8ef6aec4caba64fdc89ce633702,2018,7
Australia,Queensland,Brisbane,Fast Cities Australia,"St Baker Energy Innovation Fund is an active investor in a portfolio of early stage companies that are developing disruptive products in the clean energy sector.The Fund invests in transformative companies across the energy sector from generation to consumption, including innovations that enable entirely new products, performance improvements of existing products, increased efficiency and more sustainable processes.",Fast Cities Australia is a Automotive   Company.,"'Autonomous Vehicles', 'Electric Vehicle', 'Transportation', 'Automotive'","'Transportation', 'Transportation', 'Transportation', 'Transportation'",fast-cities-australia,2018-07-27,venture,A,7000000.0,1.0,St Baker’s Energy Innovation Fund,Organization,0,0,St Baker’s Energy Innovation Fund,d5ff6e87af72407d8fc24c38d2276826,2018,7
South Korea,Seoul-t'ukpyolsi,Seoul,Seoul Robotics,0,Making Robots Intelligent - Building advanced Lidar autonomous perception software for self driving cars and robots,"'Autonomous Vehicles', 'Sensor', 'Drones', 'Artificial Intelligence', 'Robotics'","'Transportation', 'Hardware', 'Consumer Electronics', 'Consumer Goods', 'Hardware', 'Artificial Intelligence', 'Data and Analytics', 'Science and Engineering', 'Software', 'Hardware', 'Science and Engineering', 'Software'",seoul-robotics,2018-07-24,seed,0,1100000.0,4.0,KB Investment,Organization,private_equity_firm,"Founded in 1990, KB Investment Co., Ltd. (KBIC) is one of Korea’s leading investment firms of venture capital and private equity funds with over USD 1.4 Billion of asset under management as of December 2013. KBIC is a subsidiary of KB Financial Group, Korea’s premier financial group with the largest domestic customer base as well as the widest network of service branches in Korea.

KBIC’s team is recognized for industry thought leadership, a broad network of powerful industry relationships, and a unique professional investment approach to investing. KBIC passionately support our portfolio companies with active guidance in all key aspects of team building, strategy, operations and governance",KB Investment is Korea’s investment firm of venture capital and private equity funds.,2046a6716a984edc8d166ef720529e84,2018,7
Croatia,Grad Zagreb,Zagreb,Gideon Brothers,"Gideon Brothers develops autonomous, collaborative and modular robot platforms for unstructured, indoor, human environments and autonomy technologies for various industries. They are one of the largest robotics engineering companies in South East Europe.

Founded in 2017, the company is headquartered in Zagreb, Croatia.",Gideon Brothers solves industrial problems with AI-powered autonomous robots.,"'Autonomous Vehicles', 'Artificial Intelligence', 'Robotics', 'Machine Learning'","'Transportation', 'Artificial Intelligence', 'Data and Analytics', 'Science and Engineering', 'Software', 'Hardware', 'Science and Engineering', 'Software', 'Artificial Intelligence', 'Data and Analytics', 'Software'",gideon-brothers,2018-07-23,seed,0,765000.0,3.0,0,Person,0,0,0,95007f264eeb4ae98b796956a92fe3ad,2018,7
