location_country_code,location_region,location_city,fundedorg_name,fundedorg_description,fundedorg_short_description,fundedorg_categories,fundedorg_category_groups,fundedorg_permalink,announced_on,funding_type,series,money_raised_usd,n_investors,investor_name,investor_type,investor_investor_type,investor_description,investor_short_description,uuid,Year,Month
Israel,HaMerkaz,Rehovot,Cognata,"The fast lane to Autonomous Driving.

Autonomous vehicles are about to create trillions of dollars over the next decade. While validating an autonomous vehicle to current human fatality level requires driving 8B miles.

Cognata reproduces the sensor input of a real vehicle in a reality grade city model in order to generate relevant edge case and accelerate the development and validation of an autonomous vehicle.

Cognata was founded in 2016, By Danny Atsmon, a deep learning world expert. Danny has been the founder of iOnRoad an ADAS company acquired by (NYSE:HAR now Samsung) and later served as its Director of ADAS and Senior director of Machine learning in. Headquartered in Rehovot next to the Weizmann Institute of science it employs top Israeli computer science and physics talents.",Cognata provides driving validation platform for the autonomous vehicles industry.,"'Autonomous Vehicles', 'Automotive', 'Software'","'Transportation', 'Transportation', 'Software'",cognata,2018-10-17,venture,B,18500000.0,5.0,Scale Venture Partners,Organization,venture_capital,"Scale Venture Partners invests in software companies that are transforming the future of work. Investments include: Box (BOX), Chef, Cloudhealth, DataStax, Demandbase, DocuSign (DOCU), ExactTarget (ET), HubSpot (HUBS), JFrog, Lever, and WalkMe. ScaleVP partners with entrepreneurs to support accelerated growth from the first customer to market leadership.",Scale Venture Partners is a VC firm funding the future of work,ee565296d58944eaaf23c7342100041b,2018,10
Brazil,Goias,Israelândia,VAYAVISION,0,Leading raw data fusion and perception system providing the most reliable environmental model for autonomous vehicles,"'Autonomous Vehicles', 'Search Engine', 'Automotive'","'Transportation', 'Internet Services', 'Transportation'",vayavision,2018-10-16,seed,0,8000000.0,5.0,MizMaa Ventures,Organization,venture_capital,MizMaa Ventures is a principal investment firm that specializes in investments in technology companies in Israel.,MizMaa is working with the deep technology innovators emerging from Israel’s high tech sector.,dfc25980c0c44ed09c64743548039304,2018,10
United States,Massachusetts,Somerville,Perceptive Automata,"Perceptive Automata is solving what is often described as the hardest of the hard problems for automated driving: human behavior prediction technology for the safe large-scale rollout of highly automated (L2/3) and autonomous (L4/5) vehicles, especially in urban areas.

We enable those vehicles to understand what people might do next so they can navigate safely and smoothly around humans, including pedestrians, cyclists, and other drivers. The level of understanding of our human-like AI goes well beyond what standard physics-based approaches can deliver, including information that can’t be gained any other way.

Importantly, in addition to increased safety, we enable a much more natural and smooth human-like driving of L4/5 autonomous vehicles. This is essential for autonomous vehicles to be accepted into a human-dominated road environment and also by passengers of robotaxi services. Without this capability autonomous vehicles simply will not function well enough.

Perceptive Automata is working with OEMs, suppliers, and tech companies that are building or integrating ADAS and autonomous driving systems.

The team is comprised of Harvard, MIT, and Stanford neuroscientists and AI experts working out of offices in Boston and Silicon Valley.",Human Intuition for Machines,"'Autonomous Vehicles', 'Artificial Intelligence', 'Robotics', 'Machine Learning', 'Transportation', 'Automotive'","'Transportation', 'Artificial Intelligence', 'Data and Analytics', 'Science and Engineering', 'Software', 'Hardware', 'Science and Engineering', 'Software', 'Artificial Intelligence', 'Data and Analytics', 'Software', 'Transportation', 'Transportation'",perceptive-automata,2018-10-09,venture,A,16000000.0,5.0,Jazz Venture Partners,Organization,venture_capital,"JAZZ Venture Partners is the leading venture capital firm focused on technologies that extend the boundaries of human performance. They invest in companies at the intersection of digital technology and neuroscience. They are interested in companies that leverage cutting-edge brain science to inform powerful technology platforms that are impacting the human experience, such as virtual and augmented reality, immersive video gaming, artificial intelligence, and closed-loop human-computer systems. Their portfolio companies are unlocking human potential in important markets: health, mind-body wellness, peak mental and physical performance, accelerated learning and training, sports, and entertainment.

The partners are proven investors, entrepreneurs, neuroscientists, and technologists. They have deep domain experience and unparalleled access to innovative companies, talent, and strategic resources. Their multidisciplinary backgrounds allow us to meaningfully support exceptional entrepreneurs and executives in building category-defining companies.",JAZZ Venture Partners is the leading venture capital firm focused on technologies that extend the boundaries of human performance.,d032a2666c06430ea72a1a194291338f,2018,10
United Kingdom,Oxfordshire,Banbury,First Line,0,First Line is an internationally renowned distributor of premium quality components,"'Autonomous Vehicles', 'Automotive'","'Transportation', 'Transportation'",first-line-ltd,2018-10-09,debt_financing,0,26313538.0,1.0,Santander Corporate & Commercial,Organization,investment_bank,"Whether small family companies or global corporations, we approach every business customer as an individual relationship. We strive to understand your unique needs and to make banking straightforward, so you can focus on growth. That's why our clients get a dedicated, expert Relationship Director. We believe credit partners should meet you directly, so our decisions are as transparent as possible. We work hard to do right by you and your business now and in the long term",Whether small family companies or global corporations,bf738a7212664f738c86f5e7d60e0a8e,2018,10
United States,California,Palo Alto,Aeva,"Aeva develops a new sensing & perception paradigm for autonomous machines. Its technology brings together the best of vision, depth, and motion sensors into a single product with superior performance. Compared to today's best in class, it provides greater range and resolution across weather conditions and a new dimension to precisely measure velocity of every pixel in the scene.

Founded in 2016, Aeva is based in Mountain View, California.",Aeva develops a new sensing & perception paradigm for autonomous machines.,"'Autonomous Vehicles', 'Navigation', 'Automotive'","'Transportation', 'Navigation and Mapping', 'Transportation'",aeva,2018-10-01,venture,A,45000000.0,2.0,Lux Capital,Organization,venture_capital,"Lux Capital Management is a research-driven investment firm focused on founding, seed and early stage investments in the physical and life sciences. Lux takes an active role in helping entrepreneurs build successful businesses in high growth sectors. Our investment team has built over 20 companies from scratch. Lux's investment strategy ensures our portfolio companies are better connected, have deeper insight, and command industry leadership faster than their competitors.","VC based in NYC and Menlo Park investing in counter-conventional, early-stage science and tech ventures, with $1.4B AUM across 5 funds.",96680e1a83c94a2e8e61df349d8b931e,2018,10
Germany,Berlin,Berlin,Teraki,"Teraki's software solution works as an enabler for connected car, telematics and autonomous car applications. It is a solution which goes beyond data compression and is uniquely adapted to applications such as predictive maintenance, UBI and telematics which were not possible before.","Teraki offers AI software that enables automotive Insurance, Predictive Maintenance, Fleet Management and AD applications.","'Autonomous Vehicles', 'Automotive', 'B2B', 'Internet of Things', 'Information Technology'","'Transportation', 'Transportation', 'Internet Services', 'Information Technology'",teraki,2018-09-27,seed,0,3000000.0,2.0,0,0,0,0,0,743c348e708f499ba2fce19a4906252f,2018,9
India,Karnataka,Bangalore,Bounce (Metro Bikes),"Bounce (formerly Metro Bikes) is an urban mobility solution that makes daily commute stress-free, time-saving, reliable, and convenient. With its One Way Rental service, users can now pick up and drop the bike anywhere they need to and be done with the ride. This is predominantly aimed at providing a seamless first mile and last mile connectivity to metro users.

The startup is aimed at decongesting the roads by encouraging commuters to choose public transport by providing convenient options to rent bikes and reach their destinations from metro stations.

Founded in 2014, Bounce is based in Bangalore, India.","Bounce (formerly Metro Bikes) is an urban mobility solution that makes daily commute stress-free, time-saving, reliable, and convenient.","'Last Mile Transportation', 'Autonomous Vehicles', 'Recreational Vehicles', 'Rental'","'Transportation', 'Transportation', 'Transportation', 'Commerce and Shopping'",metro-bikes,2018-09-25,debt_financing,0,3000000.0,1.0,InnoVen Capital,Organization,"corporate_venture_capital,venture_debt","InnoVen Capital is Asia's leading venture lending firm with offices in Mumbai, Singapore and Beijing. Started in India in 2008, the platform was re-branded InnoVen Capital following a buyout of the business led by Temasek Holdings and UOB Group in 2015. InnoVen Capital currently has investor commitments of US$200 million.

In India, InnoVen Capital is positioned as the first and largest venture debt provider to venture capital backed start-ups in India across stages of growth and sectors. The Company has a credit rating of ‘IND AA-’ for its term borrowing and ‘IND A1+’ for its commercial paper issuances.

InnoVen provides debt financing to high growth and innovative tech startups, and has since supported and provided over 190 loans to more than 150 start-ups across India and Southeast Asia. The platform offers multiple debt capital solutions, including venture debt, acquisition finance, growth loans, and syndication. ","InnoVen Capital, backed by Temasek and UOB Group, is Asia's leading venture lending firm with offices in Mumbai, Singapore and Beijing. ",2c27ead8f7554e7e8ceee7384fa33753,2018,9
United States,California,Palo Alto,Cabture,"
Across the globe, transportation companies suffer from price wars. despite the 1.1 trillion dollar  (and growing) passenger transportation market, these companies are barely profitable. Taxicabs are affected the most. We are Cabture, and we rescue taxicab companies by bringing them tons of clients. We place interactive screens in the back of cabs, and we generate business from restaurants, hotels, and business centers. We give our venues free marketing, and we create unique experiences for their visitors, if their order a cab for them. It goes viral, and we are very successful in Europe. Only in Amsterdam, we have over 1000 restaurants, the largest hotels, business, and conference centers ordering exclusively with us. I have been in the USA for two months only, and about 90% of North California's taxicabs are about to sign as our clients. After taking over the entire American, European, and Middle Eastern taxi markets, we are going to move towards other means of transportation: airlines, autonomous vehicles, hyperloops. We charge taxicabs monthly subscriptions and commissions on new business, and we sell media content.",Cabture dramatically improves profitability of companies in the transportation sector.,"'Smart Cities', 'Autonomous Vehicles', 'Media and Entertainment', 'Travel', 'Transportation', 'Digital Media'","'Real Estate', 'Transportation', 'Media and Entertainment', 'Travel and Tourism', 'Transportation', 'Media and Entertainment'",cabture,2018-09-19,seed,0,90000.0,0.0,0,0,0,0,0,ababcd91ad944d1b97af33e15ac252ca,2018,9
United Kingdom,Oxfordshire,Oxford,Oxbotica Ltd,"Oxbotica is developing the next generation of autonomous vehicles - creating the software that makes them go. Using the latest in computer vision and machine learning, their systems learn from their environment and share experiences with each other, so that they're getting smarter all the time.

The system uses a complement of sensors and algorithms to identify and track pedestrians, cars and other obstacles in the environment.","Oxbotica is developing the next generation of autonomous vehicles, creating the software that makes them go.","'Autonomous Vehicles', 'Artificial Intelligence', 'Navigation', 'Robotics', 'Transportation', 'Automotive'","'Transportation', 'Artificial Intelligence', 'Data and Analytics', 'Science and Engineering', 'Software', 'Navigation and Mapping', 'Hardware', 'Science and Engineering', 'Software', 'Transportation', 'Transportation'",oxbotica-ltd,2018-09-19,venture,0,18397885.0,0.0,0,0,0,0,0,2e34d7624f0d48a09b65246e05e4de05,2018,9
France,Midi-Pyrenees,Toulouse,EasyMile,"EasyMile is a high-tech startup specialized in providing both software powering autonomous vehicles and the last mile smart mobility solutions.

The company is headquartered in Toulouse (France) with offices in Singapore and Denver (USA). It also operates through value added resellers notably in Japan and the Middle East.

EasyMile, with its workforce of 70 passionate employees, is a privately held company that is currently growing organically at a sustained pace.",EasyMile is a high-tech startup specialized in providing both software powering autonomous vehicles and smart mobility solutions.,"'Autonomous Vehicles', 'Electric Vehicle', 'Robotics', 'Transportation', 'Automotive', 'Public Transportation', 'Image Recognition'","'Transportation', 'Transportation', 'Hardware', 'Science and Engineering', 'Software', 'Transportation', 'Transportation', 'Transportation', 'Data and Analytics', 'Software'",easymile,2018-09-17,venture,B,7562175.0,1.0,Bpifrance,Organization,"government_office,investment_bank","Bpifrance assists companies, booting up the listing on the stock exchange, credit equity. Bpifrance includes OSEO , CDC Entreprises , FSI and FSI Regions to offer in your area of financial solutions at every stage of the life of your business.

These companies will be made ​​to Bpifrance after the General Meeting of 12 July 2013. They become the same day, first Bpifrance Finance (ex- SLA ) and secondly Bpifrance I nvestment (comprising CDC Entreprises , FSI and FSI regions ).
CDC Entreprises, FSI and FSI Regions will be in the second half, after obtaining social and regulatory approvals, merged into one management company: Bpifrance Investment.

The role of Bpifrance is to support the financing of the French economy.",Bpifrance provides financial solutions for companies that are booting up the listing on the stock exchange and credit equity.,667fa5da29ec44ebad17428237697964,2018,9
China,Shanghai,Shanghai,Banma Network Technologies,"Banma Network Technologies is an Internet car startup. Banma Network Technologies intends to open up its AliOS in-car operating system to developers and carmakers in 2019.

The company is realizing the promise of connected cars to enable the entire car and travel industry.",Banma Network Technologies is an Internet car startup that intends to open up its AliOS in-car operating system to developers and carmakers.,"'Autonomous Vehicles', 'Automotive', 'Internet'","'Transportation', 'Transportation', 'Internet Services'",banma-network-technologies,2018-09-13,venture,A,233000000.0,3.0,SDIC Fund Management,Organization,0,0,SDIC Fund Management,ff0589fd65614870a7b5b4c5cb0d2831,2018,9
Germany,Bayern,München,Blickfeld,Blickfeld develop and sell LiDAR sensors and provide the software to interpret complex 3d point clouds. Our unique technology employs an astonishingly simple and highly integrated MEMS design achieving figures of merit only known from costly R&D equipment.,Blickfeld develop and sell LiDAR sensors and provide the software to interpret complex 3d point clouds.,"'Autonomous Vehicles', 'Sensor', 'Software'","'Transportation', 'Hardware', 'Software'",blickfeld,2018-09-13,seed,0,5700000.0,4.0,0,0,0,0,0,a9ec58ffb28e40769163595cc14efd4c,2018,9
United States,California,San Jose,AutoX,"AutoX is defining the future of Location Based Services with our industry- leading camera-first autonomous driving technology. We are making self-driving vehicles that are reliable, affordable, and above all, accessible to as many people as possible.
Our world-class experts in perception, planning, and controls have already completed our first level 4 autonomous deliveries. We will continue to lead this driverless revolution with the same passion and dedication that brought us so quickly to where we are today.",AutoX is bring Location Based Services with camera-first autonomous driving technology.,"'Autonomous Vehicles', 'Artificial Intelligence', 'Computer Vision'","'Transportation', 'Artificial Intelligence', 'Data and Analytics', 'Science and Engineering', 'Software', 'Hardware', 'Software'",autox-ac12,2018-08-27,venture,A,43000000.0,0.0,0,0,0,0,0,3438ec7e2a964ff7984151d1cb376bbf,2018,8
United States,New York,Brooklyn,CARMERA,"CARMERA provides real-time 3D maps and navigation-critical data for autonomous vehicles, as well as 3D scene reconstruction and site analytics data for professionals in architecture, construction, real estate and other built environment segments.

CARMERA operates an owned and professionally crowdsourced vehicular sensor network built from the ground up, that gathers continually updated 3D scene, change detection and analytics data. Our machine vision and geospatial data pipelines extract rich texture and insight for autonomous vehicles and built environment data customers, while helping make vehicles on city streets safer and adhering to privacy best practices.

CARMERA’s mission is to automate cities by maintaining the world’s most robust real-time, street-level intelligence platform and to make it accessible to anyone.",CARMERA provides real-time HD maps and navigation-critical data to autonomous vehicles.,"'Autonomous Vehicles', 'Mapping Services', 'Big Data', 'Transportation', 'Geospatial'","'Transportation', 'Navigation and Mapping', 'Data and Analytics', 'Transportation', 'Data and Analytics', 'Navigation and Mapping'",carmera,2018-08-23,venture,B,20000000.0,1.0,GV,Organization,"corporate_venture_capital,venture_capital","Launched as Google Ventures in 2009, GV is the venture capital arm of Alphabet, Inc. They’ve invested in more than 300 companies that push the edge of what’s possible. In the fields of life science, healthcare, artificial intelligence, robotics, transportation, cyber security, and agriculture, their companies aim to improve lives and change industries.

They’ve built a team of world-class engineers, designers, physicians, scientists, marketers, and investors who work together to provide these startups exceptional support on the road to success. They help their companies interface with Google, providing unique access to the world’s best technology and talent.","GV provides seed, venture, and growth stage funding to technology companies.",ad8786ac550e43cc83a9bd9a5a8ba984,2018,8
United States,California,Palo Alto,Cabture,"
Across the globe, transportation companies suffer from price wars. despite the 1.1 trillion dollar  (and growing) passenger transportation market, these companies are barely profitable. Taxicabs are affected the most. We are Cabture, and we rescue taxicab companies by bringing them tons of clients. We place interactive screens in the back of cabs, and we generate business from restaurants, hotels, and business centers. We give our venues free marketing, and we create unique experiences for their visitors, if their order a cab for them. It goes viral, and we are very successful in Europe. Only in Amsterdam, we have over 1000 restaurants, the largest hotels, business, and conference centers ordering exclusively with us. I have been in the USA for two months only, and about 90% of North California's taxicabs are about to sign as our clients. After taking over the entire American, European, and Middle Eastern taxi markets, we are going to move towards other means of transportation: airlines, autonomous vehicles, hyperloops. We charge taxicabs monthly subscriptions and commissions on new business, and we sell media content.",Cabture dramatically improves profitability of companies in the transportation sector.,"'Smart Cities', 'Autonomous Vehicles', 'Media and Entertainment', 'Travel', 'Transportation', 'Digital Media', 'Mobile'","'Real Estate', 'Transportation', 'Media and Entertainment', 'Travel and Tourism', 'Transportation', 'Media and Entertainment', 'Mobile'",cabture,2018-08-15,seed,0,154000.0,0.0,0,0,0,0,0,b8277dc0c3114e60afe5841d729b0373,2018,8
United States,California,Mountain View,Ghost Locomotion,"Ghost Locomotion is an automotive company that offers driving services wherever its clients go.

The company is bringing the dream of self-driving to its clients and their car. With people drive more than one billion cars around the world each day, the company aims to make driving safer and more enjoyable, starting by relieving its clients of the unpleasant and dangerous parts of commute.
",Ghost Locomotion is an automotive company that offers driving services wherever its clients go.,"'Autonomous Vehicles', 'Automotive'","'Transportation', 'Transportation'",ghost-locomotion,2018-08-15,venture,0,14999998.0,3.0,0,0,0,0,0,76feaab013a84ea9b7935eba54be15f0,2018,8
United States,California,Palo Alto,DeepMap,"DeepMap is solving the HD mapping & localization and big data management challenge for L4/5 autonomous vehicles.

We are based in Palo Alto, CA, and have blue-chip investors supporting a world-class team from Google Earth, Google Maps, Apple Maps, and Baidu Maps. We are growing our team aggressively yet selectively.

Autonomous mobility will have a huge impact on society and we are excited to be able to help make it a safe reality in partnership with automotive industry companies.",Our unique service turns your self-driving fleet data into high performance maps,"'Autonomous Vehicles', 'Computer', 'Software'","'Transportation', 'Consumer Electronics', 'Hardware', 'Software'",deepmap,2018-08-14,venture,0,0.0,1.0,Robert Bosch Venture Capital,Organization,corporate_venture_capital,"RBVC invests in seed, early-, and late-stage Venture Capital rounds and participates in the follow-on investments in privately held companies. Depending on the stage of the company the initial amount of investment ranges from below EUR 500k for a seed funding to more than EUR 5m in an early- to late-stage funding round. Our typical aggregate investment allocation per portfolio company ranges, including follow-on investments, typically between EUR 6 and 15 million for usually a 10 to 25% equity position in each company. We prefer to syndicate our investments with existing or new investors in the company and can take the lead as necessary. In addition, RBVC invests in select regional or industry-specific independent VC funds.",RBVC invests in start-up companies either directly or via venture capital funds on a worldwide basis.,11665e4e16b84afd8df7cc8467934378,2018,8
France,Ile-de-France,Paris,NAVYA,"NAVYA is a French company specialized in the conception of electric, autonomous systems. For the past 10 years, NAVYA has been developing complex technological solutions towards sustainable mobility. NAVYA is mobilizing its expertise in intelligent transportation to answer the societal, economic, and sustainable challenges of the 21st century.",NAVYA is a Lyon and Paris-based company that develops driverless vehicles for the specific site transportation of goods and people.,"'Autonomous Vehicles', 'Electric Vehicle', 'Robotics', 'Transportation', 'Image Recognition', 'Information Technology'","'Transportation', 'Transportation', 'Hardware', 'Science and Engineering', 'Software', 'Transportation', 'Data and Analytics', 'Software', 'Information Technology'",navya-technology,2018-08-09,private_equity,0,34572806.0,1.0,European Investment Bank (EIB),Organization,"government_office,investment_bank","European Investment Bank (EIB) provides lending, borrowing, and treasury services primarily in the European Union.

The company offers project loans for the public and private sectors; loans to banks and other intermediaries; structured finance products; guarantees and securitization instruments for senior and subordinated debts; project bonds; equity and fund investment products such as infrastructure equity and debt funds, and environmental funds; and venture capital funds and security packages for funds.

The company also offers microfinance; risk sharing finance for research, development, and innovation projects; finance and technical expertise for sustainable energy projects; infrastructure project advisory services; support for urban development projects; guarantees for transport infrastructure; and funding for public-private partnerships and small- and medium-sized enterprises.

EIB serves the transportation, global loans, energy, industry, health, education, water, sewerage, infrastructure, services, telecommunications, agriculture, and fisheries sectors.

European Investment Bank was founded in 1958 and is based in Luxembourg.","European Investment Bank (EIB) provides lending, borrowing, and treasury services primarily in the European Union.",16f79788311f4851b2cc00c4394eacfa,2018,8
India,Karnataka,Bangalore,Bounce (Metro Bikes),"Metro Bikes, is India's first smart urban mobility solution, with a mission of making daily commute stress-free, time-saving, reliable and convenient. With Thier new One Way Rental service, users can now pick up and drop the bike anywhere they need to, and be done with the ride. This is predominantly aimed at providing a seamless first mile and last mile connectivity to metro users. We aim at decongesting the roads by encouraging commuters to choose public transport by providing convenient options to rent bikes and reach their destinations from metro stations.","Metro Bikes  is an urban mobility solution that makes daily commute stress-free, time-saving, reliable and convenient. ","'Autonomous Vehicles', 'Recreational Vehicles', 'Rental'","'Transportation', 'Transportation', 'Commerce and Shopping'",metro-bikes,2018-08-08,venture,A,12200000.0,3.0,Sequoia Capital India,Organization,venture_capital,"Sequoia Capital India is a venture capital firm specializing in investments in startup, seed, early, mid, late, series-A, expansion stage, public and growth stage companies. The firm prefers to invest in maturing startups in the information technology sector with a focus on the emerging India-US cross-border companies in the big data analytics, enterprise software, and semiconductors sectors. It seeks to invest in the consumer services, energy, financial services, infrastructure, healthcare services, internet, mobile applications, and outsourcing, wireless and technology sectors. Within consumer services, it invests in agriculture, distribution, education, hospitality, media, retail, packaged goods, and enabling technology. Within energy, it focuses on alternative energy, conventional energy, energy efficiency, energy storage, and energy services markets. Within financial services, it focuses on banking, brokerage, payments, and enabling and financial technology. Within healthcare, it focuses on diagnostic services, healthcare Information Technology, pharmaceuticals, genetics services, lab services, patient services, product development services, and enabling technology. Within internet, it focuses on advertising, communications, cloud computing, e-commerce, gaming, media, search, social networking and enabling technology. Within mobile, it focuses on advertising, applications, communications, devices, gaming, monetization, and enabling technology. Within outsourcing it focuses on business process outsourcing, hosting services, managed services, professional services and software development services. Within technology, it focuses on engineer carrier infrastructure, data, enterprise infrastructure, open source, saas, security, semiconductors, services, and storage. The firm will also invest in companies outside India that can leverage or can potentially leverage India's technology resources. It seeks to invest between $0.1 million and $100 million in its portfolio companies. The firm invests between $100,000 and $1 million in seed stage, between $1 million and $10 million in early stage, and between $10 million and $100 million in growth stage companies. It prefers to act as the lead investor in most transactions. In selected situations the firm partners with other leading venture firms and acts as a co-lead investor. It prefers to take a seat on the board of directors of its portfolio companies. Sequoia Capital India was formed in 2000 and is based in Bengaluru, India with additional offices in Mumbai and New Delhi, India; Singapore, Menlo Park, California, Herzliya, Israel, Hong Kong, and Beijing, Shanghai, China. Sequoia Capital India operates as a subsidiary of Sequoia Capital.",Sequoia Capital India helps founders across India and Southeast Asia in building their companies.,aff834d7d30f4d00b719091c7f57dd60,2018,8
United States,California,San Francisco,Scale API,"Scale accelerates the development of AI applications by helping computer vision teams generate high-quality ground truth data. Our advanced LiDAR, video, and image annotation APIs allow self-driving, drone, and robotics teams at companies like nuTonomy, Nuro, Voyage, Embark, Lyft, Pinterest, and Airbnb focus on building differentiated models vs. labeling data.

Our APIs include: Sensor Fusion, Semantic Segmentation, 2D Boxes/Polygons, Video, 3D Cuboids, Lines & Splines",Scale is an API for training data that provides access to human-powered data for hundreds of use cases.,"'Autonomous Vehicles', 'Task Management', 'Developer APIs', 'Machine Learning', 'Image Recognition'","'Transportation', 'Software', 'Software', 'Artificial Intelligence', 'Data and Analytics', 'Software', 'Data and Analytics', 'Software'",scale-2,2018-08-07,venture,B,18000000.0,5.0,Index Ventures,Organization,venture_capital,"Index Ventures is a multi-stage international venture capital firm that backs the best and most ambitious entrepreneurs. These leaders are building truly transformative companies that are reshaping the world around them, including:  Dropbox, Etsy, Sonos, SoundCloud, Flipboard, King, BlaBlaCar, Squarespace, Just Eat, Lookout, Hortonworks, Nasty Gal, Pure Storage, Supercell, Criteo, Funding Circle and many others. 

Index is built on the sturdy foundation of a tight-knit collaborative partnership that retains a shared mission of putting entrepreneurs first.  To them, full-service means the full attention of their partnership. They structurally de-emphasize individual partner achievements and provide the full partnerships’ collective experience and expertise to their portfolio entrepreneurs. 

They’ve teamed up with exceptional entrepreneurs in 38 countries around the world and have helped them grow into new regions. Their physical presence in San Francisco and London and serve as places where their entrepreneurs can come together and jumping-off points to discover what’s next.",Index Ventures is a multi-stage international venture capital firm that backs the best and most ambitious entrepreneurs.,acc79e2ac2ea47fd90143b5b2c061c4e,2018,8
